type,beds,baths,garage,lot_sqft,sqft,stories,listPrice,age_range
1,2,4,1,3751.0,1376.0,3,788000.0,4
5,3,2,2,2892.0,1176.0,2,299500.0,4
1,3,3,2,3751.0,2500.0,2,322000.0,4
1,3,3,2,3751.0,1800.0,4,505000.0,1
5,3,4,2,1800.0,2100.0,2,969998.0,4
4,9,4,1,5000.0,1550.0,2,499900.0,1
5,3,3,2,7200.0,1461.0,1,412500.0,3
1,3,2,1,3751.0,1550.0,3,350000.0,1
5,3,2,2,2962.0,1550.0,2,525000.0,1
5,3,2,1,3751.0,1127.0,2,157500.0,1
4,6,3,2,5000.0,1550.0,2,574900.0,1
1,4,5,2,3751.0,2900.0,6,1995000.0,0
4,6,4,2,3751.0,1550.0,2,995000.0,1
4,9,6,2,4375.0,1550.0,2,899000.0,4
1,2,2,2,3751.0,1550.0,1,449900.0,4
5,3,1,2,4125.0,1148.0,1,105000.0,4
5,4,5,2,9000.0,4519.0,2,1350000.0,4
1,3,2,2,3751.0,1686.0,3,229900.0,4
1,3,2,1,3751.0,1550.0,6,975000.0,4
1,2,2,2,3751.0,1450.0,2,450000.0,0
1,3,2,1,3751.0,1550.0,4,800000.0,0
4,5,3,2,3750.0,1550.0,2,425000.0,1
5,3,2,2,4961.0,1028.0,1,349900.0,4
4,4,2,1,3751.0,1700.0,2,620000.0,1
1,1,1,2,3751.0,720.0,2,165000.0,3
1,2,2,2,3751.0,1550.0,3,265000.0,4
4,6,2,2,3751.0,1550.0,2,185000.0,2
1,3,2,1,3751.0,1550.0,4,549950.0,0
1,2,2,1,3751.0,1550.0,3,475000.0,0
4,4,2,2,4356.0,1550.0,2,475000.0,2
1,2,3,1,3751.0,1950.0,4,585000.0,0
1,3,1,2,3751.0,1038.0,3,225000.0,1
1,2,2,1,3751.0,2400.0,18,600000.0,4
5,3,2,1,3751.0,1900.0,2,650000.0,4
1,4,2,2,3751.0,1340.0,4,285000.0,4
4,5,3,2,3125.0,1550.0,2,265000.0,1
5,3,1,1,7375.0,1645.0,1,279500.0,4
6,2,2,2,1875.0,1285.0,3,325000.0,0
4,8,3,2,3125.0,1550.0,2,260000.0,1
5,6,6,2,3750.0,4760.0,3,2550000.0,0
1,2,1,2,3751.0,1550.0,3,175000.0,3
1,2,2,1,3751.0,1550.0,3,525000.0,0
1,1,1,2,3751.0,800.0,3,319000.0,1
1,2,2,1,3751.0,1260.0,3,515000.0,0
1,2,2,1,3751.0,2180.0,3,599000.0,0
0,4,2,2,3049.0,1550.0,2,224900.0,2
4,3,2,1,3125.0,1550.0,2,150000.0,2
5,4,3,2,3751.0,2600.0,2,490000.0,4
4,4,3,2,6840.0,1550.0,2,309900.0,1
1,2,1,1,3751.0,1180.0,6,274999.0,1
1,3,3,2,3751.0,1800.0,5,335000.0,0
5,4,3,2,3125.0,1881.0,2,294000.0,4
5,3,4,2,3780.0,2600.0,2,649000.0,4
1,3,2,1,3751.0,1573.0,4,550000.0,0
4,6,3,2,3920.0,1550.0,2,395000.0,1
1,3,2,2,3751.0,1859.0,3,450000.0,4
5,2,2,2,1984.0,1088.0,2,220000.0,2
1,2,2,2,3751.0,1425.0,5,269000.0,3
4,0,0,2,3751.0,1550.0,2,370000.0,1
1,2,1,2,3751.0,1000.0,3,210000.0,4
1,3,3,1,3751.0,2170.0,39,549900.0,3
5,3,2,2,5750.0,1333.0,2,120000.0,4
1,2,2,1,3751.0,1189.0,7,550000.0,0
5,6,8,2,3707.0,9700.0,2,7700000.0,1
5,4,6,1,3751.0,5000.0,2,2200000.0,4
1,1,1,2,3751.0,700.0,3,245000.0,0
1,1,1,2,3751.0,1550.0,4,142000.0,4
1,2,2,2,3751.0,1550.0,7,329000.0,0
4,5,3,2,3750.0,1550.0,2,585500.0,4
1,1,1,2,3751.0,1550.0,6,234500.0,3
5,5,6,2,10000.0,7900.0,2,7350000.0,4
6,2,2,2,3660.0,1550.0,2,325500.0,4
1,3,4,1,3751.0,2540.0,40,1950000.0,0
1,2,2,2,3751.0,1100.0,16,179900.0,3
1,3,3,2,3751.0,2305.0,3,649000.0,1
4,3,2,2,3125.0,1550.0,2,269900.0,4
1,3,3,1,3751.0,2300.0,39,449900.0,3
5,7,6,2,12197.0,5600.0,3,1470000.0,2
1,2,2,1,3751.0,1500.0,16,359900.0,3
1,2,2,1,3751.0,1519.0,45,289000.0,3
5,3,2,2,4602.0,1152.0,1,300000.0,3
1,3,4,2,3751.0,3800.0,27,1995000.0,0
1,3,3,1,3751.0,3000.0,73,2099000.0,3
1,2,1,2,3750.0,800.0,3,79900.0,4
4,5,2,1,3750.0,1550.0,2,129900.0,1
1,1,1,2,3751.0,915.0,6,399000.0,0
5,3,8,2,2662.0,3700.0,2,575000.0,1
1,3,3,1,3751.0,1450.0,6,625000.0,0
4,7,3,2,3751.0,1550.0,2,200000.0,4
1,1,1,2,3751.0,880.0,7,249999.0,1
1,2,2,2,3751.0,1540.0,20,499900.0,4
1,2,2,2,3751.0,1550.0,4,499900.0,4
1,2,2,1,3751.0,1550.0,5,499000.0,0
4,4,4,2,3751.0,1550.0,2,685000.0,4
1,2,2,1,3751.0,1350.0,4,315000.0,0
1,3,2,1,3751.0,2000.0,3,394000.0,1
1,2,2,1,3751.0,1250.0,27,525000.0,0
1,3,3,1,3751.0,2300.0,4,625000.0,1
1,2,2,1,3751.0,1324.0,30,499900.0,0
1,2,1,1,3751.0,1550.0,23,299900.0,3
1,1,1,1,3751.0,1550.0,54,199900.0,3
1,1,2,1,3751.0,1000.0,45,450000.0,3
1,2,2,1,3751.0,1401.0,58,579000.0,0
1,2,2,1,3751.0,1550.0,20,550000.0,3
1,2,2,1,3751.0,1200.0,16,350000.0,0
1,1,1,1,3751.0,700.0,15,155000.0,4
1,2,2,1,3751.0,1465.0,54,399900.0,3
1,2,2,1,3751.0,1205.0,23,399900.0,0
1,1,1,1,3751.0,854.0,9,275000.0,0
1,0,1,1,3751.0,600.0,39,144000.0,3
5,3,2,2,4750.0,1336.0,1,349900.0,3
5,3,2,2,7144.0,1459.0,2,375000.0,3
1,2,2,1,3751.0,1329.0,29,255000.0,3
1,1,1,2,3751.0,700.0,28,164900.0,3
5,3,1,2,3751.0,925.0,1,125000.0,4
1,1,1,2,3751.0,1200.0,12,250000.0,4
1,2,2,2,3751.0,1450.0,70,669500.0,3
1,2,2,1,3751.0,1650.0,50,475000.0,3
1,2,1,1,3751.0,870.0,27,329000.0,3
1,1,1,1,3751.0,759.0,18,285000.0,0
1,1,1,2,3751.0,1550.0,7,209900.0,4
1,2,2,1,3751.0,1390.0,54,399999.0,3
4,4,3,2,3751.0,1550.0,2,750000.0,2
4,6,3,1,3751.0,2944.0,2,315000.0,4
1,1,1,2,3751.0,868.0,39,350000.0,3
5,3,1,2,3751.0,1058.0,1,150000.0,4
1,0,1,2,3751.0,604.0,89,265000.0,0
1,2,2,1,3751.0,1327.0,46,465000.0,0
1,2,2,2,3751.0,1250.0,40,715000.0,3
1,2,3,1,3751.0,2076.0,89,1925000.0,0
1,0,1,1,3751.0,1550.0,30,195000.0,3
1,2,2,1,3751.0,1550.0,16,365000.0,0
1,1,1,2,3751.0,725.0,60,325000.0,3
1,2,2,1,3751.0,1550.0,14,485000.0,0
1,1,1,1,3751.0,1550.0,28,350000.0,0
1,2,2,1,3751.0,1248.0,33,449000.0,0
5,4,2,2,5227.0,1285.0,2,135000.0,4
1,0,1,2,3751.0,604.0,89,250000.0,0
1,1,1,1,3751.0,1550.0,20,275000.0,0
1,1,1,1,3751.0,850.0,25,155000.0,3
1,1,1,1,3751.0,1550.0,30,167500.0,3
5,4,2,2,5000.0,1273.0,2,335000.0,4
1,1,1,2,3751.0,536.0,4,200940.0,0
5,3,2,1,3751.0,1500.0,2,289873.0,4
5,3,2,1,3720.0,1198.0,2,325000.0,4
5,3,1,1,5140.0,1300.0,1,229900.0,4
1,2,2,2,3751.0,1200.0,3,400000.0,4
4,6,2,2,3751.0,2850.0,2,130000.0,1
5,4,2,2,3125.0,1600.0,2,49000.0,1
1,1,1,1,3751.0,710.0,25,369900.0,0
5,2,1,1,6250.0,1122.0,1,330000.0,4
5,5,3,2,4125.0,4200.0,2,699000.0,4
5,3,4,3,5000.0,4000.0,2,1095000.0,0
5,3,4,2,6229.0,3700.0,2,2700000.0,1
1,1,1,2,3751.0,1550.0,2,145000.0,3
5,4,3,2,3751.0,2170.0,2,405000.0,0
1,2,2,2,3751.0,1200.0,2,415000.0,3
1,1,2,1,3751.0,968.0,18,375000.0,0
5,3,1,2,3751.0,1134.0,2,92000.0,1
1,1,1,1,3751.0,921.0,47,445000.0,0
5,3,2,2,7260.0,1550.0,2,539000.0,4
1,1,1,1,3751.0,735.0,28,300000.0,0
1,2,2,1,3751.0,1464.0,47,739000.0,0
5,4,2,2,4392.0,850.0,2,285000.0,4
5,4,2,2,3751.0,1242.0,2,425000.0,4
4,6,5,2,3751.0,1550.0,2,724000.0,3
4,7,3,2,3920.0,1550.0,2,595000.0,1
1,2,2,1,3751.0,1550.0,20,179950.0,3
5,2,1,2,3751.0,1550.0,1,179900.0,2
5,3,3,2,4500.0,2144.0,2,433000.0,4
5,3,3,2,5000.0,1483.0,1,479900.0,3
1,3,2,2,3751.0,1650.0,4,325000.0,1
5,5,5,2,2756.0,4461.0,3,1100000.0,0
4,11,6,2,3751.0,1550.0,2,374999.0,0
1,6,8,4,3751.0,9250.0,67,15750000.0,0
5,3,2,2,3751.0,1400.0,3,39900.0,1
5,2,2,2,4356.0,1500.0,2,599000.0,1
5,3,3,2,4092.0,1550.0,2,499900.0,4
1,3,5,2,3751.0,3300.0,2,1250000.0,4
4,7,4,2,3751.0,3719.0,2,499000.0,1
1,1,1,2,3751.0,850.0,23,149999.0,3
5,4,4,2,3125.0,1550.0,2,1400000.0,1
5,3,2,2,3125.0,1300.0,1,293900.0,3
5,4,2,2,3751.0,1203.0,2,315000.0,1
5,7,8,2,3751.0,6696.0,2,850000.0,3
5,3,2,2,3780.0,2104.0,2,359999.0,1
5,5,2,2,5445.0,2103.0,2,439700.0,4
1,2,2,1,3751.0,1560.0,4,449995.0,4
6,3,2,2,3751.0,1550.0,4,468000.0,0
5,3,2,1,5227.0,1000.0,2,325000.0,4
1,3,2,1,3751.0,1550.0,4,875000.0,0
1,3,2,2,3751.0,1900.0,3,339900.0,1
4,12,6,3,3751.0,4800.0,2,495000.0,4
1,3,2,1,3751.0,1550.0,5,824000.0,0
1,1,1,2,3751.0,750.0,3,135000.0,3
5,5,6,4,10250.0,7000.0,3,4995900.0,0
5,3,2,2,7815.0,1275.0,1,525000.0,4
1,3,2,2,3751.0,1550.0,3,65000.0,4
5,5,2,2,3136.0,1482.0,2,44900.0,1
5,3,2,2,3750.0,1500.0,2,159200.0,4
5,2,1,2,3751.0,900.0,4,115000.0,4
5,4,3,2,3751.0,2643.0,2,140000.0,1
5,4,3,2,5325.0,1550.0,2,799000.0,0
5,3,2,1,3125.0,1100.0,1,349900.0,3
1,2,1,1,3751.0,1550.0,24,249900.0,1
3,2,2,2,1400.0,1550.0,2,64900.0,0
5,2,2,2,3125.0,900.0,1,315000.0,3
1,2,2,1,3751.0,1100.0,19,200000.0,3
1,2,2,2,3751.0,1200.0,3,269000.0,4
5,4,3,2,2879.0,2500.0,3,439000.0,4
5,4,3,2,3751.0,3000.0,2,125000.0,1
5,3,3,2,4356.0,2400.0,1,279900.0,3
5,3,2,2,4960.0,1820.0,2,389000.0,4
5,5,4,2,3861.0,3000.0,3,1375000.0,1
5,3,2,2,3125.0,1401.0,2,149900.0,4
5,4,4,2,2091.0,2848.0,3,1000000.0,1
5,4,2,1,3751.0,1314.0,2,215000.0,4
1,2,1,2,3751.0,1550.0,3,400000.0,1
5,3,2,2,2928.0,1550.0,2,425000.0,0
1,1,1,2,3751.0,1550.0,3,195000.0,4
5,2,2,2,3125.0,1000.0,2,190000.0,4
6,3,2,2,3751.0,1254.0,2,84900.0,3
5,3,2,2,3750.0,1550.0,2,389900.0,4
1,1,1,1,3751.0,1550.0,35,199900.0,3
5,3,2,2,3630.0,1550.0,2,679000.0,4
1,2,2,2,3751.0,1200.0,3,220000.0,3
1,2,2,1,3751.0,1235.0,5,389900.0,4
1,1,1,2,3751.0,800.0,3,99900.0,1
5,5,5,2,6200.0,3750.0,2,799999.0,0
5,3,1,1,3125.0,995.0,2,224900.0,1
5,3,2,2,3746.0,1039.0,1,349963.0,4
1,0,1,2,3751.0,1550.0,4,99980.0,1
1,2,2,2,3751.0,1519.0,7,325000.0,3
5,4,3,2,4961.0,2170.0,2,399900.0,0
5,5,3,2,4563.0,1680.0,2,294999.0,1
5,4,4,2,5125.0,2500.0,2,579900.0,4
5,3,3,1,9120.0,2290.0,2,825000.0,4
5,3,2,2,3751.0,1104.0,1,380000.0,4
1,3,1,2,3751.0,1550.0,1,224900.0,1
4,5,3,2,3750.0,2500.0,2,565000.0,4
1,1,1,2,3751.0,900.0,12,174900.0,4
4,4,3,2,3750.0,1550.0,2,75000.0,4
5,3,2,2,3751.0,1300.0,1,290000.0,3
1,3,3,2,3751.0,2400.0,3,295000.0,1
5,2,1,2,3751.0,840.0,2,139900.0,4
4,5,3,2,3751.0,1550.0,2,119900.0,1
5,4,3,2,2975.0,1550.0,2,170000.0,1
5,6,5,2,3751.0,5350.0,2,699000.0,1
5,4,3,1,3751.0,2935.0,2,575000.0,4
1,3,2,2,3751.0,1000.0,5,52000.0,3
1,3,3,1,3751.0,3000.0,16,689000.0,4
1,3,2,2,3751.0,2000.0,3,325000.0,1
5,5,4,2,3335.0,4253.0,3,1750000.0,1
5,3,2,2,4008.0,2130.0,2,110000.0,1
6,2,2,2,3751.0,2126.0,3,290000.0,0
5,3,3,2,8950.0,2959.0,2,529000.0,1
5,2,1,2,3920.0,1400.0,2,390000.0,4
5,3,4,2,3049.0,2290.0,2,589000.0,1
5,6,6,2,8050.0,7134.0,2,4450000.0,0
1,4,2,1,3751.0,2000.0,3,650000.0,4
5,4,3,2,3750.0,1306.0,2,299900.0,4
1,3,2,2,3751.0,1550.0,3,525000.0,0
5,3,3,1,5001.0,1394.0,2,379900.0,4
5,4,3,2,3720.0,2226.0,2,449000.0,4
5,3,3,2,5040.0,1968.0,2,174900.0,1
5,2,1,2,3999.0,1080.0,1,99000.0,1
5,3,2,2,3119.0,1090.0,1,269900.0,3
5,4,2,2,3751.0,2983.0,2,390000.0,4
1,2,2,1,3751.0,1500.0,6,499900.0,1
1,3,2,1,3751.0,1550.0,1,299999.0,4
1,3,2,2,3751.0,1550.0,3,439900.0,1
5,5,6,2,2374.0,7400.0,2,3500000.0,0
1,2,1,2,3751.0,840.0,3,65000.0,1
4,4,2,2,3751.0,1550.0,2,120000.0,1
5,4,3,2,4000.0,1800.0,2,249900.0,1
5,5,4,2,1089.0,2700.0,3,1150000.0,2
4,11,7,2,3125.0,3600.0,2,499900.0,0
5,3,2,1,1984.0,1376.0,2,250000.0,2
5,2,2,2,3751.0,962.0,2,275000.0,4
4,5,2,2,3125.0,1550.0,2,85000.0,1
1,1,1,2,3751.0,663.0,22,159000.0,4
1,3,1,2,3751.0,1550.0,3,199900.0,4
5,5,5,2,3875.0,4325.0,3,1449000.0,0
1,2,3,1,3751.0,2600.0,8,699000.0,2
1,3,2,2,3751.0,1550.0,3,399900.0,4
5,4,2,3,9375.0,1674.0,2,355000.0,4
5,3,2,2,6250.0,1700.0,2,249900.0,4
1,3,3,1,3751.0,1500.0,16,299999.0,3
5,4,4,2,6996.0,3000.0,2,695000.0,1
1,1,1,2,3751.0,1550.0,3,219999.0,1
1,2,2,2,3751.0,950.0,5,155000.0,3
1,2,1,1,3751.0,1326.0,3,385000.0,4
6,3,3,2,1900.0,1900.0,2,675000.0,4
4,6,4,2,5000.0,1550.0,2,569900.0,4
4,6,2,2,6250.0,1550.0,2,135000.0,1
5,3,2,2,3750.0,1200.0,1,415000.0,3
5,3,3,1,4356.0,843.0,2,350000.0,4
1,2,2,1,3751.0,1200.0,12,218000.0,3
5,5,4,2,3751.0,3224.0,2,399900.0,1
5,4,2,2,6151.0,1523.0,2,275000.0,1
5,4,2,1,5549.0,2420.0,2,269900.0,3
1,1,1,2,3751.0,800.0,28,160000.0,3
5,6,7,4,392.0,8380.0,3,5900000.0,0
5,3,1,2,3751.0,1340.0,2,145000.0,4
1,2,2,1,13110.0,1350.0,5,339500.0,0
5,2,3,2,3125.0,960.0,1,225000.0,1
5,6,6,3,5200.0,8960.0,2,3995000.0,0
1,3,3,2,3751.0,2600.0,21,200000.0,4
1,2,2,2,3751.0,1882.0,1,549000.0,4
5,5,4,2,3270.0,3200.0,2,1275000.0,0
1,3,2,2,3751.0,1500.0,3,318000.0,1
5,3,2,2,3751.0,1234.0,2,124900.0,4
5,4,2,2,3125.0,1056.0,2,109950.0,1
5,3,1,2,3746.0,1664.0,2,228000.0,1
5,3,2,2,3751.0,1718.0,2,524900.0,4
1,2,1,2,3751.0,1550.0,3,139900.0,1
1,3,3,2,3751.0,2000.0,29,439000.0,3
1,1,1,2,3751.0,780.0,3,289900.0,3
1,2,2,2,3751.0,1700.0,7,255000.0,4
1,2,2,1,3751.0,1531.0,3,500000.0,1
1,2,2,2,3751.0,1550.0,6,185000.0,3
5,3,3,2,3125.0,2200.0,2,214900.0,1
5,4,4,2,14500.0,4255.0,2,849900.0,1
5,4,4,2,3751.0,2233.0,2,524900.0,1
1,2,2,2,3751.0,1550.0,2,269900.0,1
6,2,3,2,990.0,1036.0,2,259900.0,3
5,2,2,2,4879.0,1550.0,2,315000.0,4
4,6,4,3,3751.0,1550.0,2,260000.0,4
5,3,2,2,3750.0,1348.0,2,375000.0,4
1,2,2,2,3751.0,1800.0,14,349900.0,4
5,2,2,2,3751.0,900.0,1,124950.0,4
5,3,1,2,6098.0,1504.0,2,189900.0,4
1,2,2,1,3751.0,1550.0,5,475000.0,0
1,1,1,2,3751.0,1550.0,5,264900.0,4
1,2,1,2,3751.0,1550.0,3,167000.0,4
1,3,3,1,3751.0,1700.0,3,275000.0,0
1,2,2,2,3751.0,1200.0,4,405000.0,4
1,1,1,2,3751.0,1550.0,25,89900.0,3
5,2,2,2,3751.0,1232.0,2,114900.0,4
5,5,3,2,3960.0,1734.0,2,549877.0,1
1,3,2,2,3751.0,1550.0,3,150000.0,1
5,5,4,1,4748.0,2782.0,2,300000.0,4
5,7,6,4,19166.0,5500.0,3,625000.0,2
5,4,3,2,5619.0,2128.0,2,450000.0,3
1,2,2,2,3751.0,1200.0,24,350000.0,0
5,5,3,2,4625.0,1200.0,2,314900.0,4
5,3,3,2,3983.0,1550.0,2,425000.0,4
1,2,1,2,3751.0,1200.0,3,249500.0,4
1,2,2,2,3751.0,1400.0,4,300000.0,1
1,3,2,2,3751.0,1550.0,3,389900.0,4
1,2,2,2,3751.0,1345.0,3,535000.0,4
4,8,3,2,3751.0,1550.0,2,239900.0,1
1,1,1,2,3751.0,1550.0,6,280000.0,4
5,4,2,2,3751.0,1550.0,2,499900.0,4
5,4,3,1,4164.0,3400.0,2,285000.0,4
5,4,4,2,4138.0,1550.0,2,499000.0,1
5,3,2,2,6625.0,1314.0,2,119900.0,1
5,5,4,2,10000.0,4000.0,2,1895000.0,4
5,6,5,2,2860.0,4140.0,2,1975000.0,2
4,7,3,2,3049.0,1550.0,2,225000.0,1
1,1,1,1,3751.0,850.0,25,159000.0,3
4,9,6,3,3900.0,1550.0,2,1150000.0,0
1,2,3,2,3751.0,1550.0,4,600000.0,1
5,2,1,1,4356.0,974.0,2,230000.0,4
1,2,2,2,3751.0,1550.0,3,195000.0,3
4,8,4,2,3500.0,1550.0,2,880000.0,1
5,2,1,2,3751.0,912.0,2,85000.0,4
5,4,5,2,3125.0,3647.0,2,1285000.0,1
5,3,1,2,4375.0,1500.0,1,215000.0,4
5,3,3,2,3751.0,1550.0,2,799000.0,4
5,3,4,2,3990.0,3300.0,2,575000.0,4
5,4,2,2,3751.0,1650.0,2,120000.0,1
1,2,1,2,3751.0,1100.0,3,325000.0,1
1,3,2,2,3751.0,1800.0,3,540000.0,1
1,2,2,2,3751.0,1000.0,3,225000.0,0
5,3,2,2,2185.0,1488.0,2,494000.0,1
5,3,2,2,3751.0,1870.0,2,99950.0,1
5,3,2,2,3136.0,882.0,1,150800.0,4
5,3,2,2,3746.0,1196.0,2,349000.0,1
4,6,4,4,3751.0,1550.0,2,369900.0,1
5,4,3,1,9000.0,2431.0,2,665000.0,4
5,4,5,2,3751.0,4000.0,2,1200000.0,4
5,5,3,2,4792.0,1538.0,2,375000.0,1
6,2,1,2,3751.0,1000.0,2,284899.0,4
1,1,1,1,3751.0,924.0,10,199900.0,4
5,2,1,2,3780.0,1209.0,1,137750.0,1
5,3,3,2,3751.0,1718.0,2,390000.0,0
5,3,3,2,5750.0,1294.0,1,424995.0,3
5,3,2,2,3751.0,1440.0,2,450000.0,0
5,4,3,2,4512.0,3500.0,3,1595000.0,2
5,4,2,2,4625.0,1796.0,2,249873.0,1
6,3,3,1,3751.0,2995.0,2,619000.0,2
5,3,2,2,3920.0,936.0,2,309900.0,4
6,4,2,2,1320.0,600.0,2,399000.0,3
5,4,2,2,3659.0,1800.0,2,229999.0,4
6,2,3,1,3751.0,1563.0,2,280000.0,3
4,9,3,2,3920.0,1550.0,2,215000.0,4
5,3,1,2,4687.0,1250.0,1,150000.0,2
