type,beds,baths,garage,lot_sqft,sqft,stories,listPrice,age_range
5,3,2,1,3751.0,1600.0,1,350000.0,4
5,7,9,4,3751.0,12250.0,2,13900000.0,4
5,3,2,2,5152.0,1213.0,1,315000.0,3
6,3,3,2,3751.0,2500.0,3,549500.0,0
1,3,2,2,3751.0,1550.0,3,90000.0,4
4,4,3,1,3750.0,1550.0,2,39500.0,1
5,3,1,2,10890.0,1100.0,1,220000.0,4
5,5,5,2,3751.0,2742.0,3,610000.0,1
4,5,2,2,3049.0,1550.0,2,255000.0,2
1,3,2,2,3751.0,1086.0,3,229900.0,0
5,6,8,4,6184.0,8000.0,3,5750000.0,0
5,3,1,2,3751.0,1040.0,2,265000.0,3
5,4,3,2,3690.0,2900.0,2,630000.0,4
5,3,2,2,3751.0,1241.0,2,200000.0,3
5,3,2,1,5625.0,1100.0,1,309000.0,4
5,3,1,2,3751.0,1092.0,1,239900.0,3
5,4,2,2,5053.0,1652.0,2,425000.0,3
5,3,2,2,4613.0,1320.0,2,85000.0,4
5,3,2,2,3750.0,1550.0,1,349900.0,4
5,5,4,1,5056.0,2015.0,2,314200.0,1
4,6,3,2,3751.0,1550.0,2,599900.0,2
5,4,3,4,7600.0,6795.0,3,349000.0,2
5,4,4,2,5314.0,4812.0,3,710000.0,1
1,2,2,1,3751.0,1326.0,1,419000.0,0
4,9,3,3,3125.0,1550.0,2,305000.0,4
5,3,2,2,3751.0,1226.0,2,198500.0,4
1,4,2,2,3751.0,1550.0,3,384900.0,1
1,1,1,1,3751.0,1000.0,11,245000.0,1
4,6,2,1,4464.0,1550.0,2,65000.0,1
5,7,5,2,3123.0,5200.0,3,2200000.0,0
1,2,1,2,3751.0,800.0,24,120000.0,3
4,6,2,2,3049.0,1550.0,2,335000.0,1
1,2,2,2,3751.0,1010.0,3,215000.0,1
4,9,6,3,3485.0,4899.0,2,410000.0,4
1,2,2,1,3751.0,1550.0,5,239500.0,3
1,2,1,1,3751.0,1550.0,33,250000.0,0
4,8,5,2,3875.0,1550.0,2,750000.0,3
1,3,2,2,3751.0,1104.0,2,206150.0,4
5,4,4,2,5400.0,2589.0,2,475000.0,4
5,3,2,2,3751.0,1192.0,1,220000.0,4
5,3,2,2,9728.0,1800.0,2,575000.0,4
6,3,2,1,3751.0,2200.0,3,535000.0,0
5,3,2,2,3751.0,1494.0,2,279900.0,1
1,2,2,1,3751.0,1448.0,54,575000.0,3
5,1,1,2,3751.0,1000.0,2,169500.0,1
5,3,3,2,5118.0,1250.0,2,417000.0,3
5,5,3,2,6976.0,1627.0,2,207000.0,4
5,4,3,2,3751.0,2867.0,2,715000.0,4
4,4,2,2,3750.0,1550.0,2,699900.0,1
5,3,2,2,3136.0,2700.0,2,699000.0,1
4,6,2,2,3751.0,2200.0,2,188000.0,4
5,3,2,1,3136.0,1940.0,1,464900.0,3
5,4,2,2,3125.0,1200.0,2,299000.0,1
1,1,1,2,3751.0,879.0,3,175000.0,3
1,3,2,1,3751.0,1671.0,4,649900.0,0
1,2,2,1,3751.0,1600.0,4,749000.0,4
5,3,3,2,3746.0,2688.0,2,447000.0,3
1,2,1,2,3751.0,1550.0,3,165000.0,4
5,6,7,2,7040.0,5730.0,3,2895000.0,1
5,3,1,2,3751.0,1110.0,1,99900.0,1
1,2,1,2,3751.0,950.0,3,154900.0,4
1,2,2,1,3751.0,1550.0,32,349950.0,3
5,3,2,2,3751.0,1302.0,2,114400.0,1
1,3,2,2,3751.0,1400.0,3,699999.0,1
1,3,2,2,3751.0,1550.0,4,799000.0,0
5,5,5,2,1799.0,4000.0,2,1095000.0,0
5,3,3,2,3750.0,1550.0,2,125000.0,4
5,4,4,2,4125.0,4200.0,2,680000.0,4
5,4,2,2,3125.0,1150.0,1,32900.0,4
5,6,6,2,4500.0,5127.0,3,1990000.0,1
1,3,4,400,3751.0,2985.0,70,1295000.0,3
5,4,3,2,3810.0,3600.0,2,624500.0,1
5,4,2,2,3750.0,2726.0,1,369900.0,4
1,2,2,1,3751.0,1700.0,3,599900.0,1
5,3,3,2,3751.0,2121.0,2,650000.0,4
1,1,1,2,3751.0,372.0,2,189500.0,1
1,2,1,2,3751.0,1000.0,3,299900.0,1
1,1,1,1,3751.0,780.0,6,280000.0,1
1,2,2,1,3751.0,1300.0,1,300000.0,1
1,2,2,1,3751.0,1205.0,10,410000.0,4
5,4,3,2,5227.0,1668.0,2,539900.0,0
5,7,7,2,23479.0,10709.0,3,3249000.0,1
1,1,1,1,3751.0,721.0,5,184900.0,4
5,4,2,2,3900.0,1326.0,2,280000.0,4
1,2,3,1,3751.0,1550.0,3,500000.0,4
6,3,2,2,3751.0,1217.0,2,290000.0,3
5,3,2,2,5970.0,1400.0,2,129850.0,1
5,4,3,2,10148.0,2877.0,2,559000.0,4
1,3,2,1,3751.0,1550.0,5,249900.0,3
1,1,1,2,3751.0,900.0,29,159900.0,3
5,3,1,2,8750.0,1040.0,2,107000.0,3
5,3,2,1,9348.0,1505.0,2,600000.0,1
5,3,3,2,1498.0,2850.0,3,999900.0,1
4,4,2,2,4792.0,1550.0,2,169950.0,1
5,3,2,2,3250.0,1550.0,1,210000.0,2
6,3,1,2,3751.0,936.0,2,125000.0,4
5,2,2,2,3751.0,1626.0,2,324900.0,4
1,2,1,2,3751.0,1641.0,3,475000.0,0
1,7,11,7,3751.0,12435.0,8,14400000.0,0
1,3,2,1,3751.0,1500.0,6,625000.0,1
1,2,2,1,3751.0,1250.0,30,189000.0,3
1,2,1,2,3751.0,800.0,3,219900.0,4
5,4,4,2,6151.0,2050.0,2,400000.0,4
4,5,2,2,3751.0,1550.0,2,250000.0,2
1,2,1,2,3751.0,1550.0,1,230000.0,4
5,3,2,2,3750.0,1080.0,2,320000.0,3
5,3,3,2,3720.0,1536.0,2,410000.0,4
1,3,2,2,3751.0,2000.0,3,595000.0,1
5,3,2,2,3750.0,1306.0,2,379000.0,4
1,1,1,2,3751.0,1548.0,10,265000.0,1
5,4,3,2,4312.0,1600.0,2,539900.0,4
5,4,2,2,3751.0,893.0,2,125000.0,3
5,4,1,1,3746.0,1110.0,2,89900.0,4
5,2,1,2,3624.0,3625.0,2,27000.0,4
5,4,2,2,4840.0,1160.0,2,275000.0,1
1,4,6,1,3751.0,5200.0,72,3899000.0,0
5,2,1,2,4216.0,1000.0,2,259900.0,4
1,1,1,2,3751.0,1550.0,4,150000.0,1
6,3,3,1,3751.0,2400.0,3,390000.0,0
1,2,2,2,3751.0,1550.0,3,325000.0,1
5,5,4,2,4386.0,1212.0,2,244900.0,4
5,5,4,2,5000.0,1550.0,2,920000.0,4
5,3,3,2,3750.0,2310.0,2,390000.0,4
1,1,1,1,3751.0,700.0,26,85000.0,3
5,3,2,2,5227.0,1404.0,1,439900.0,3
5,2,2,4,3900.0,1550.0,1,89900.0,2
1,2,1,2,3751.0,1600.0,3,135000.0,1
5,3,3,2,6125.0,2200.0,2,699000.0,1
5,3,3,2,3751.0,2000.0,2,239000.0,4
5,3,1,2,3750.0,1152.0,2,149000.0,1
1,1,1,1,3751.0,1101.0,8,265000.0,1
1,4,5,1,3751.0,3500.0,4,559900.0,0
1,1,1,1,3751.0,1000.0,5,199900.0,3
5,3,2,2,3750.0,1281.0,2,284900.0,1
5,3,3,2,3751.0,2240.0,1,359900.0,3
1,4,3,2,3751.0,2500.0,6,595000.0,4
5,5,4,2,11873.0,2987.0,2,429000.0,1
5,5,8,3,33977.0,7935.0,3,900000.0,2
1,1,1,2,6111.0,1550.0,3,239000.0,4
5,2,1,2,3598.0,1076.0,1,350000.0,1
5,4,2,2,3125.0,1550.0,2,609900.0,0
5,3,2,2,4971.0,1100.0,1,349000.0,4
6,3,3,1,1725.0,1825.0,2,190000.0,0
5,5,3,2,3750.0,1750.0,2,270000.0,4
4,6,2,2,3125.0,1550.0,2,380000.0,1
5,5,5,1,3751.0,1550.0,3,2100000.0,1
5,3,3,2,3751.0,1550.0,2,675000.0,2
6,2,1,2,1110.0,581.0,2,34900.0,3
5,2,3,2,3751.0,2645.0,1,199900.0,4
1,3,3,2,3751.0,2200.0,3,499000.0,4
1,2,2,2,3751.0,1200.0,3,137000.0,0
1,2,2,2,3751.0,1550.0,1,599900.0,0
1,3,2,1,3751.0,993.0,5,333734.0,0
4,6,3,2,4792.0,4133.0,2,899900.0,1
5,2,1,2,4356.0,720.0,2,219900.0,4
4,3,3,2,3750.0,1550.0,2,439000.0,1
5,3,2,1,3125.0,2744.0,2,214900.0,1
1,3,2,1,3751.0,2000.0,3,759000.0,1
5,2,2,2,3000.0,2100.0,1,560000.0,4
1,2,2,2,3751.0,1550.0,4,299000.0,0
5,3,2,2,3751.0,1080.0,1,158900.0,3
1,2,2,1,3751.0,1550.0,23,319000.0,3
1,2,2,2,3751.0,1550.0,4,304999.0,1
5,3,4,2,11550.0,2528.0,2,415000.0,4
5,3,1,2,8499.0,1200.0,2,115000.0,3
1,2,2,2,3751.0,1150.0,3,249000.0,0
5,4,4,2,2646.0,4076.0,2,1950000.0,0
1,3,2,1,3751.0,1550.0,3,210000.0,4
1,3,3,1,3751.0,2250.0,4,375000.0,0
4,8,6,2,3920.0,3150.0,2,630000.0,1
5,3,2,1,4235.0,1200.0,1,295000.0,4
4,6,3,2,3750.0,1550.0,2,38000.0,4
1,3,3,2,3751.0,1700.0,1,299900.0,1
1,1,1,1,3751.0,1550.0,9,299000.0,1
5,6,5,2,10293.0,1550.0,2,3995000.0,1
1,1,1,2,3751.0,1550.0,2,159900.0,3
5,2,2,2,3703.0,1095.0,1,249600.0,1
1,2,2,2,3751.0,1200.0,6,290000.0,3
5,2,2,2,3750.0,1713.0,1,365000.0,3
1,2,2,2,3751.0,2500.0,3,675000.0,4
1,2,2,1,3751.0,1519.0,45,269500.0,3
5,3,1,2,3751.0,1036.0,2,205000.0,3
1,2,1,1,3751.0,1550.0,29,339900.0,4
4,6,2,2,3751.0,1550.0,2,109200.0,1
5,3,3,2,3751.0,1550.0,2,160000.0,1
4,6,2,2,3049.0,1550.0,2,770000.0,4
5,5,4,2,3751.0,1550.0,2,725000.0,4
1,2,1,2,3751.0,1550.0,3,258000.0,1
5,4,2,3,4375.0,2601.0,2,539900.0,4
6,4,5,1,3751.0,3800.0,4,1050000.0,3
5,4,4,4,6250.0,7000.0,1,3500000.0,4
5,6,8,4,5808.0,8000.0,3,3999000.0,0
4,6,2,2,3751.0,1550.0,2,280000.0,1
5,2,2,2,5199.0,960.0,2,329900.0,4
5,4,2,1,3024.0,1120.0,2,229999.0,1
5,3,2,2,3000.0,1040.0,1,169000.0,3
5,3,1,1,2178.0,1088.0,2,225000.0,2
5,3,4,2,3751.0,2692.0,2,1025000.0,1
1,2,1,2,3751.0,1550.0,3,324000.0,1
5,3,3,2,4620.0,1750.0,2,217000.0,4
5,3,3,2,6011.0,1550.0,2,375000.0,1
5,3,2,2,3150.0,3125.0,2,215000.0,4
4,6,3,2,37897.0,3009.0,2,450000.0,1
5,4,3,1,3125.0,3000.0,3,549000.0,4
5,5,4,2,3751.0,5600.0,2,180000.0,1
5,4,3,2,3780.0,4029.0,2,465000.0,4
5,3,2,2,3906.0,1700.0,1,249900.0,1
1,3,2,2,3751.0,1748.0,3,299000.0,4
4,8,3,2,3751.0,1550.0,2,329000.0,1
5,3,2,2,3751.0,1202.0,2,265000.0,4
1,3,4,1,3751.0,2231.0,8,1249000.0,0
5,4,4,2,2618.0,1550.0,2,1750000.0,1
5,4,3,2,4375.0,1932.0,2,294900.0,4
5,4,2,2,3751.0,2500.0,1,629000.0,3
4,6,2,2,3125.0,1550.0,2,95000.0,4
5,4,3,4,5670.0,1174.0,2,399900.0,4
5,3,2,2,3751.0,1776.0,1,249900.0,3
5,3,3,2,3751.0,1208.0,2,449900.0,4
1,2,2,1,3751.0,1550.0,10,185000.0,3
5,3,2,2,3125.0,1500.0,2,324000.0,3
1,2,2,1,3751.0,1000.0,3,195000.0,0
4,9,3,1,3751.0,1550.0,2,459800.0,1
5,3,2,2,4750.0,2423.0,1,399900.0,4
1,2,2,2,10625.0,1300.0,3,324900.0,0
5,3,2,2,3751.0,1525.0,1,299900.0,4
1,3,4,1,3751.0,3557.0,15,2699000.0,0
1,2,2,2,3751.0,1550.0,3,410000.0,1
5,5,2,2,4500.0,2072.0,3,150000.0,1
5,6,2,2,6251.0,1550.0,3,55000.0,1
1,2,2,2,3751.0,1100.0,3,525000.0,1
5,4,3,3,9915.0,2808.0,2,450000.0,1
5,3,2,2,3964.0,1131.0,1,299999.0,1
5,3,2,2,4125.0,2419.0,2,399000.0,4
1,3,6,4,3751.0,10000.0,28,9500000.0,0
4,6,3,2,3049.0,2250.0,2,265000.0,2
4,3,1,2,3751.0,1550.0,2,298000.0,1
5,3,3,3,4477.0,2046.0,2,450000.0,4
1,2,1,2,3751.0,950.0,2,35000.0,4
5,4,2,3,5184.0,2778.0,2,699900.0,2
1,0,1,2,3751.0,1550.0,8,142000.0,4
5,4,3,2,8040.0,3824.0,2,425000.0,4
5,3,1,2,3781.0,1100.0,2,349000.0,4
1,2,1,2,3751.0,800.0,3,229000.0,1
5,2,2,2,3751.0,953.0,1,227000.0,4
5,4,3,2,3750.0,1550.0,2,1775000.0,1
5,3,3,2,7013.0,1782.0,2,450000.0,3
5,4,2,2,3125.0,1982.0,2,339000.0,1
1,2,2,1,3751.0,1109.0,10,449500.0,0
5,3,3,2,6578.0,1947.0,2,549900.0,0
5,3,3,2,3751.0,1937.0,1,499999.0,4
5,3,3,3,3750.0,1290.0,2,449900.0,4
5,4,3,1,3751.0,2400.0,2,399900.0,4
5,2,1,2,3751.0,1164.0,2,49900.0,1
1,2,3,2,3751.0,2040.0,40,549900.0,3
5,5,3,2,3751.0,1370.0,2,314000.0,1
5,3,2,2,6264.0,1400.0,2,115000.0,4
5,6,2,2,3572.0,2018.0,2,249900.0,4
5,2,2,1,3751.0,1435.0,2,399000.0,4
1,1,1,2,3751.0,1550.0,26,159900.0,3
5,4,3,2,3720.0,1124.0,2,84900.0,1
5,3,2,1,3750.0,1550.0,1,359000.0,4
5,5,4,1,3525.0,4900.0,2,1999900.0,1
5,4,3,2,3751.0,4040.0,2,285000.0,4
5,3,2,2,4982.0,1170.0,1,329000.0,3
5,3,2,2,4800.0,1150.0,1,349500.0,4
5,3,2,2,4704.0,912.0,1,287000.0,4
1,3,3,1,3751.0,2500.0,5,995000.0,1
5,3,2,2,3750.0,2020.0,1,489000.0,4
1,1,1,2,3751.0,700.0,3,225000.0,0
5,4,2,2,3746.0,1200.0,2,225000.0,1
5,4,2,2,4373.0,1734.0,2,599900.0,4
5,2,1,2,2500.0,1443.0,2,270000.0,2
6,3,2,2,4400.0,1336.0,2,125000.0,4
1,4,2,2,3751.0,1550.0,3,185000.0,4
4,4,2,2,3751.0,1550.0,2,68000.0,1
4,8,7,2,3751.0,1550.0,2,699000.0,2
1,1,1,2,3751.0,858.0,7,250000.0,0
5,4,4,3,7500.0,4413.0,2,1295000.0,1
5,2,2,2,4561.0,1800.0,1,235000.0,4
5,3,3,2,4425.0,2850.0,2,675000.0,4
1,3,3,1,3751.0,2100.0,2,799000.0,0
1,3,2,2,3751.0,1700.0,28,265000.0,3
1,2,2,1,3751.0,1550.0,4,599999.0,0
1,1,1,2,3751.0,825.0,25,185000.0,3
5,2,2,2,3751.0,2000.0,2,425000.0,1
4,4,3,2,2614.0,1550.0,2,845000.0,1
5,5,4,2,12000.0,4200.0,2,1049000.0,0
5,4,4,2,3750.0,1955.0,2,449900.0,4
5,2,2,2,5000.0,1125.0,1,241000.0,4
1,2,2,1,3751.0,1250.0,30,299900.0,3
1,0,1,1,3751.0,1550.0,28,110000.0,3
1,3,3,2,3751.0,1550.0,20,549000.0,1
5,2,3,2,6434.0,1898.0,2,425000.0,4
5,4,3,2,5371.0,2240.0,2,649900.0,1
1,1,1,1,3751.0,1550.0,5,229000.0,3
1,2,2,1,3751.0,1600.0,4,565000.0,0
1,2,1,2,3751.0,1000.0,3,147500.0,4
5,5,5,2,5917.0,4800.0,2,1750000.0,1
5,2,1,2,3101.0,924.0,1,49900.0,1
1,1,2,1,3751.0,1550.0,34,1050000.0,0
5,5,9,4,6000.0,10700.0,3,6500000.0,0
1,2,1,2,3751.0,1550.0,3,125000.0,4
6,5,5,2,3751.0,3074.0,4,995000.0,0
5,3,2,2,4530.0,2016.0,1,294900.0,4
1,3,2,2,3751.0,2200.0,4,109900.0,4
1,3,2,1,3751.0,1406.0,4,325000.0,4
5,1,3,2,7200.0,1700.0,2,275000.0,1
5,3,3,2,3125.0,1743.0,2,450000.0,4
5,3,2,1,3810.0,1550.0,1,284900.0,4
5,4,3,2,5227.0,2128.0,2,319000.0,1
6,2,2,2,759.0,977.0,2,69900.0,3
6,2,3,1,3751.0,2000.0,4,575000.0,0
5,3,3,2,4265.0,2800.0,2,869000.0,1
4,4,3,2,3751.0,1550.0,2,350000.0,4
6,5,3,2,3751.0,1550.0,3,988800.0,2
6,3,4,2,1180.0,2300.0,3,599900.0,0
1,3,4,2,3751.0,2200.0,10,899000.0,1
1,2,2,1,3751.0,1550.0,19,335000.0,4
5,2,1,2,3751.0,1100.0,2,40000.0,4
4,4,2,2,3751.0,1550.0,2,130000.0,1
5,2,1,2,4725.0,978.0,1,125000.0,4
1,1,1,1,3751.0,1050.0,17,299000.0,4
1,1,1,2,3751.0,1550.0,7,220000.0,4
5,3,2,2,3136.0,1040.0,1,129995.0,3
1,2,2,1,3751.0,1438.0,3,399900.0,4
5,5,4,2,3751.0,3200.0,2,1399000.0,4
5,2,2,2,5670.0,1300.0,1,390000.0,3
5,4,2,2,3703.0,1680.0,2,200000.0,3
1,0,1,2,3751.0,1550.0,5,99900.0,3
5,2,2,2,3125.0,1104.0,1,315000.0,3
5,2,3,1,1525.0,1550.0,2,535000.0,0
1,2,2,1,3751.0,1218.0,4,340000.0,0
1,1,1,2,3751.0,1550.0,4,267500.0,4
5,4,2,1,3751.0,2059.0,2,329000.0,4
5,4,4,2,2618.0,1550.0,2,1100000.0,0
4,8,6,2,3375.0,1550.0,2,195000.0,2
5,3,2,2,3920.0,1131.0,1,295000.0,4
5,4,2,1,3751.0,1900.0,2,240000.0,4
5,3,2,2,3210.0,984.0,1,300000.0,3
5,5,6,1,3483.0,5000.0,3,2150000.0,1
1,3,3,1,3751.0,1800.0,23,449000.0,4
1,2,2,1,3751.0,1400.0,4,625000.0,0
5,4,3,2,3751.0,2200.0,2,229000.0,4
5,2,1,2,3751.0,825.0,4,31900.0,4
5,10,11,4,6077.0,10940.0,2,4995000.0,0
5,3,1,2,3750.0,960.0,1,289900.0,4
5,3,2,2,3125.0,1147.0,2,209000.0,3
1,1,1,1,3751.0,750.0,33,195000.0,3
1,1,1,1,3751.0,900.0,29,139900.0,3
6,5,7,2,3751.0,7750.0,15,4350000.0,4
5,3,4,2,3751.0,1550.0,2,835000.0,0
5,4,2,2,1951.0,2000.0,2,635000.0,4
5,2,2,1,1982.0,1550.0,2,829000.0,2
1,3,3,2,3751.0,2290.0,3,395000.0,4
1,3,3,2,3751.0,1900.0,27,525000.0,3
5,3,2,2,3750.0,2120.0,2,379900.0,3
1,2,2,1,3751.0,1400.0,28,499000.0,3
1,3,2,2,3751.0,1550.0,3,615000.0,0
1,2,1,2,3751.0,1091.0,1,250000.0,4
5,3,3,2,3751.0,1640.0,1,159900.0,4
5,5,2,2,3125.0,1892.0,2,699000.0,2
5,5,6,2,2460.0,4950.0,3,2950000.0,2
1,0,1,1,3751.0,550.0,40,152995.0,3
5,4,4,2,4500.0,3800.0,2,749500.0,0
1,1,1,1,3751.0,1550.0,3,365000.0,4
1,2,2,2,3751.0,1550.0,4,495000.0,4
4,8,3,2,3750.0,2450.0,2,149000.0,1
5,10,10,5,9300.0,13400.0,3,9995000.0,2
4,6,4,2,3751.0,1550.0,2,285000.0,1
5,7,3,2,7301.0,5896.0,3,450000.0,1
5,4,4,2,3751.0,3735.0,2,1449999.0,1
5,2,4,2,3125.0,1550.0,2,900000.0,2
1,3,3,2,3751.0,1650.0,4,475000.0,1
5,4,3,2,7680.0,2700.0,3,939000.0,4
4,5,2,2,3751.0,1550.0,2,52900.0,1
5,4,5,3,17300.0,4005.0,2,1175000.0,1
5,3,2,2,3920.0,1200.0,2,146200.0,1
5,4,2,2,3746.0,1554.0,2,269000.0,3
1,4,4,1,3751.0,2800.0,3,799999.0,0
4,4,2,2,3751.0,1550.0,2,379900.0,1
4,8,3,2,10890.0,1550.0,2,405000.0,1
5,3,2,2,3907.0,1600.0,2,229500.0,4
5,4,3,2,11368.0,2200.0,3,689900.0,1
6,2,1,2,3751.0,1040.0,3,50000.0,4
5,4,3,2,8350.0,1550.0,2,215000.0,1
5,5,2,2,4500.0,2113.0,2,375000.0,4
4,6,2,2,3751.0,1550.0,2,350000.0,1
4,7,7,2,3920.0,4600.0,2,789000.0,1
1,3,2,1,3751.0,1550.0,3,350000.0,4
5,5,9,2,1912.0,7500.0,2,4500000.0,1
5,4,3,2,3123.0,1200.0,2,510000.0,1
1,2,2,1,3751.0,1550.0,42,324900.0,3
5,3,3,1,3751.0,2546.0,2,475000.0,1
1,3,5,2,3751.0,5000.0,20,1499000.0,1
5,3,2,2,3720.0,1731.0,2,359000.0,1
4,4,2,2,3750.0,1550.0,2,329000.0,4
5,3,2,2,3751.0,1550.0,3,449000.0,1
1,3,2,2,3751.0,1800.0,1,285000.0,0
5,5,4,2,3751.0,2900.0,2,279900.0,1
